tmux: server 2179432 983963.475881:     249999 cpu_core/cycles/P: 
	    76932f19d228 __strchr_avx2+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

tmux: server 2179432 983966.235022:     249999 cpu_core/cycles/P: 
	ffffffff9439e5f4 perf_adjust_freq_unthr_context+0x64 ([kernel.kallsyms])
	ffffffff943a29ac perf_event_task_tick+0x7c ([kernel.kallsyms])
	ffffffff941648cd scheduler_tick+0x10d ([kernel.kallsyms])
	ffffffff94208489 update_process_times+0x89 ([kernel.kallsyms])
	ffffffff94220e68 tick_sched_handle+0x28 ([kernel.kallsyms])
	ffffffff94221388 tick_nohz_highres_handler+0x78 ([kernel.kallsyms])
	ffffffff9420960f __hrtimer_run_queues+0x10f ([kernel.kallsyms])
	ffffffff9420a3f6 hrtimer_interrupt+0xf6 ([kernel.kallsyms])
	ffffffff940ac1be __sysvec_apic_timer_interrupt+0x4e ([kernel.kallsyms])
	ffffffff95221eeb sysvec_apic_timer_interrupt+0x3b ([kernel.kallsyms])
	ffffffff95400f4b asm_sysvec_apic_timer_interrupt+0x1b ([kernel.kallsyms])
	    76932f0a2702 _int_free+0x62 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	              51 [unknown] ([unknown])

tmux: server 2179432 983966.235354:     264344 cpu_core/cycles/P: 
	    575d7268b563 [unknown] (/usr/bin/tmux)
	75636f663d747369 [unknown] ([unknown])

tmux: server 2179432 983966.235691:     282393 cpu_core/cycles/P: 
	    76932f48968d evbuffer_add+0x4d (/usr/lib/x86_64-linux-gnu/libevent_core-2.1.so.7.0.1)
	e20080cf00a589e2 [unknown] ([unknown])

tmux: server 2179432 983966.237218:     249999 cpu_core/cycles/P: 
	ffffffff944e8731 do_dentry_open+0x2b1 ([kernel.kallsyms])
	ffffffff944eaf33 vfs_open+0x33 ([kernel.kallsyms])
	ffffffff945037bd do_open+0x2ed ([kernel.kallsyms])
	ffffffff94508095 path_openat+0x135 ([kernel.kallsyms])
	ffffffff94508d3f do_filp_open+0xaf ([kernel.kallsyms])
	ffffffff944eb293 do_sys_openat2+0xb3 ([kernel.kallsyms])
	ffffffff944eb76c __x64_sys_openat+0x6c ([kernel.kallsyms])
	ffffffff9400708d x64_sys_call+0x17cd ([kernel.kallsyms])
	ffffffff9521cb21 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f1145ab __GI___libc_open+0x5b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	6d632f3434333135 [unknown] ([unknown])

tmux: server 2179432 983966.238130:     249999 cpu_core/cycles/P: 
	ffffffff94136dd0 __task_pid_nr_ns+0x0 ([kernel.kallsyms])
	ffffffff943a9896 perf_prepare_sample+0x86 ([kernel.kallsyms])
	ffffffff943a9e26 perf_event_output_forward+0x56 ([kernel.kallsyms])
	ffffffff9439eb1b __perf_event_overflow+0xeb ([kernel.kallsyms])
	ffffffff9439ef9d perf_swevent_event+0x12d ([kernel.kallsyms])
	ffffffff9439f27f perf_tp_event+0x17f ([kernel.kallsyms])
	ffffffff9439f555 perf_trace_run_bpf_submit+0x75 ([kernel.kallsyms])
	ffffffff941f43f9 perf_trace_sys_enter+0xe9 ([kernel.kallsyms])
	ffffffff941f47ec syscall_trace_enter+0x18c ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11aac7 __GI___writev+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983970.145328:     235970 cpu_core/cycles/P: 
	ffffffff9419fa82 psi_task_switch+0x42 ([kernel.kallsyms])
	ffffffff9522b1b9 __schedule+0x359 ([kernel.kallsyms])
	ffffffff9522b543 schedule+0x33 ([kernel.kallsyms])
	ffffffff94121710 ptrace_stop.part.0+0x170 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4509 syscall_exit_work+0x99 ([kernel.kallsyms])
	ffffffff941f4609 syscall_exit_to_user_mode_prepare+0x39 ([kernel.kallsyms])
	ffffffff952231a1 syscall_exit_to_user_mode+0x11 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11aa27 __GI___readv+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983970.147902:     249999 cpu_atom/cycles/P: 
	    76932f1989ee __strcmp_avx2+0x2e (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])

tmux: server 2179432 983970.148989:     249999 cpu_atom/cycles/P: 
	ffffffff941dd185 __rcu_read_unlock+0x15 ([kernel.kallsyms])
	ffffffff94178b38 pick_next_task_fair+0x48 ([kernel.kallsyms])
	ffffffff9415b3ed pick_next_task+0x5d ([kernel.kallsyms])
	ffffffff9522af81 __schedule+0x121 ([kernel.kallsyms])
	ffffffff9522b543 schedule+0x33 ([kernel.kallsyms])
	ffffffff94121710 ptrace_stop.part.0+0x170 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4509 syscall_exit_work+0x99 ([kernel.kallsyms])
	ffffffff941f4609 syscall_exit_to_user_mode_prepare+0x39 ([kernel.kallsyms])
	ffffffff952231a1 syscall_exit_to_user_mode+0x11 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983970.202669:     233388 cpu_atom/cycles/P: 
	    575d726cb9ff [unknown] (/usr/bin/tmux)
	    575d8bf17320 [unknown] ([unknown])
	            302f [unknown] ([unknown])

tmux: server 2179432 983970.204277:     233388 cpu_atom/cycles/P: 
	ffffffff943a99ad perf_prepare_sample+0x19d ([kernel.kallsyms])
	ffffffff943a9e26 perf_event_output_forward+0x56 ([kernel.kallsyms])
	ffffffff9439eb1b __perf_event_overflow+0xeb ([kernel.kallsyms])
	ffffffff9439ef9d perf_swevent_event+0x12d ([kernel.kallsyms])
	ffffffff9439f27f perf_tp_event+0x17f ([kernel.kallsyms])
	ffffffff9439f555 perf_trace_run_bpf_submit+0x75 ([kernel.kallsyms])
	ffffffff941f43f9 perf_trace_sys_enter+0xe9 ([kernel.kallsyms])
	ffffffff941f47ec syscall_trace_enter+0x18c ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11aac7 __GI___writev+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983970.205201:     261553 cpu_atom/cycles/P: 
	ffffffff943b9d36 rseq_ip_fixup+0x6 ([kernel.kallsyms])
	ffffffff9522333b syscall_exit_to_user_mode+0x1ab ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983970.300498:     246725 cpu_atom/cycles/P: 
	ffffffff94165362 remove_entity_load_avg+0x22 ([kernel.kallsyms])
	ffffffff941663ec migrate_task_rq_fair+0xec ([kernel.kallsyms])
	ffffffff9415cf83 set_task_cpu+0x73 ([kernel.kallsyms])
	ffffffff94163660 try_to_wake_up+0x160 ([kernel.kallsyms])
	ffffffff94163c5a default_wake_function+0x1a ([kernel.kallsyms])
	ffffffff9410b9cc child_wait_callback+0x7c ([kernel.kallsyms])
	ffffffff9418a7f6 __wake_up_common+0x76 ([kernel.kallsyms])
	ffffffff9419198e __wake_up_sync_key+0x3e ([kernel.kallsyms])
	ffffffff9410dbe1 __wake_up_parent+0x21 ([kernel.kallsyms])
	ffffffff94121515 do_notify_parent_cldstop+0x165 ([kernel.kallsyms])
	ffffffff941217e8 ptrace_stop.part.0+0x248 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4509 syscall_exit_work+0x99 ([kernel.kallsyms])
	ffffffff941f4609 syscall_exit_to_user_mode_prepare+0x39 ([kernel.kallsyms])
	ffffffff952231a1 syscall_exit_to_user_mode+0x11 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11a9bf __GI___ioctl+0x3f (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983970.301974:     246725 cpu_atom/cycles/P: 
	    76932f48db60 bufferevent_decref_and_unlock_+0x0 (/usr/lib/x86_64-linux-gnu/libevent_core-2.1.so.7.0.1)
	    76932f4b0940 [unknown] ([unknown])

tmux: server 2179432 983970.565094:     233689 cpu_atom/cycles/P: 
	ffffffff944fe25b pipe_poll+0x1b ([kernel.kallsyms])
	ffffffff94510dc6 do_poll.constprop.0+0x126 ([kernel.kallsyms])
	ffffffff9451125f do_sys_poll+0x1ef ([kernel.kallsyms])
	ffffffff94511c97 __x64_sys_poll+0xc7 ([kernel.kallsyms])
	ffffffff940078f2 x64_sys_call+0x2032 ([kernel.kallsyms])
	ffffffff9521cb21 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983970.566611:     189434 cpu_atom/cycles/P: 
	    575d726ba734 [unknown] (/usr/bin/tmux)

tmux: server 2179432 983970.567656:     226408 cpu_atom/cycles/P: 
	    76932f4a13ce [unknown] (/usr/lib/x86_64-linux-gnu/libevent_core-2.1.so.7.0.1)

tmux: server 2179432 983970.568635:     251530 cpu_atom/cycles/P: 
	ffffffff94194b66 psi_group_change+0x46 ([kernel.kallsyms])
	ffffffff9419fafe psi_task_switch+0xbe ([kernel.kallsyms])
	ffffffff9522b1b9 __schedule+0x359 ([kernel.kallsyms])
	ffffffff9522b543 schedule+0x33 ([kernel.kallsyms])
	ffffffff94121710 ptrace_stop.part.0+0x170 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4728 syscall_trace_enter+0xc8 ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11aac7 __GI___writev+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983970.569003:     173624 cpu_atom/cycles/P: 
	ffffffff94165afe __calc_delta.constprop.0+0x2e ([kernel.kallsyms])
	ffffffff9416e432 update_curr+0x1a2 ([kernel.kallsyms])
	ffffffff9417337b dequeue_entity+0x3b ([kernel.kallsyms])
	ffffffff94173f5f dequeue_task_fair+0xaf ([kernel.kallsyms])
	ffffffff94159d5a dequeue_task+0x3a ([kernel.kallsyms])
	ffffffff9522b215 __schedule+0x3b5 ([kernel.kallsyms])
	ffffffff9522b543 schedule+0x33 ([kernel.kallsyms])
	ffffffff94121710 ptrace_stop.part.0+0x170 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4728 syscall_trace_enter+0xc8 ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983970.641561:     169884 cpu_atom/cycles/P: 
	    7ffda8df2c14 [unknown] ([vdso])
	    76932f0e566d clock_gettime@@GLIBC_2.17+0x1d (/usr/lib/x86_64-linux-gnu/libc.so.6)
	               0 [unknown] ([unknown])

tmux: server 2179432 983970.642724:     169884 cpu_atom/cycles/P: 
	    575d726bd4c8 [unknown] (/usr/bin/tmux)

tmux: server 2179432 983970.643828:     157828 cpu_atom/cycles/P: 
	ffffffff943b9f35 __rseq_handle_notify_resume+0x5 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983970.644622:     147001 cpu_atom/cycles/P: 
	ffffffff94163558 try_to_wake_up+0x58 ([kernel.kallsyms])
	ffffffff94163c5a default_wake_function+0x1a ([kernel.kallsyms])
	ffffffff9450f642 pollwake+0x72 ([kernel.kallsyms])
	ffffffff9418a7f6 __wake_up_common+0x76 ([kernel.kallsyms])
	ffffffff94191297 __wake_up+0x37 ([kernel.kallsyms])
	ffffffff943a8aba perf_event_wakeup+0x5a ([kernel.kallsyms])
	ffffffff943a8c64 perf_pending_irq+0x134 ([kernel.kallsyms])
	ffffffff94309b77 irq_work_single+0x27 ([kernel.kallsyms])
	ffffffff94309c03 irq_work_run_list+0x33 ([kernel.kallsyms])
	ffffffff94309c58 irq_work_run+0x18 ([kernel.kallsyms])
	ffffffff9405f31c __sysvec_irq_work+0x1c ([kernel.kallsyms])
	ffffffff9521f7fd sysvec_irq_work+0x8d ([kernel.kallsyms])
	ffffffff9540106b asm_sysvec_irq_work+0x1b ([kernel.kallsyms])
	ffffffff940c6af6 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffff940b6b75 x2apic_send_IPI_self+0x15 ([kernel.kallsyms])
	ffffffff9405f4c8 arch_irq_work_raise+0x28 ([kernel.kallsyms])
	ffffffff943098fe __irq_work_queue_local+0x4e ([kernel.kallsyms])
	ffffffff943099df irq_work_queue+0x2f ([kernel.kallsyms])
	ffffffff943aca7f perf_output_put_handle+0x7f ([kernel.kallsyms])
	ffffffff943ad3de perf_output_end+0xe ([kernel.kallsyms])
	ffffffff943a9e8b perf_event_output_forward+0xbb ([kernel.kallsyms])
	ffffffff9439eb1b __perf_event_overflow+0xeb ([kernel.kallsyms])
	ffffffff9439ef9d perf_swevent_event+0x12d ([kernel.kallsyms])
	ffffffff9439f27f perf_tp_event+0x17f ([kernel.kallsyms])
	ffffffff9439f555 perf_trace_run_bpf_submit+0x75 ([kernel.kallsyms])
	ffffffff941f43f9 perf_trace_sys_enter+0xe9 ([kernel.kallsyms])
	ffffffff941f47ec syscall_trace_enter+0x18c ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11aac7 __GI___writev+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983970.648343:     140263 cpu_atom/cycles/P: 
	ffffffff9415d59e cpus_share_cache+0x3e ([kernel.kallsyms])
	ffffffff9416b735 select_idle_sibling+0x265 ([kernel.kallsyms])
	ffffffff9416bf99 select_task_rq_fair+0x239 ([kernel.kallsyms])
	ffffffff94156ae9 select_task_rq+0x99 ([kernel.kallsyms])
	ffffffff94163630 try_to_wake_up+0x130 ([kernel.kallsyms])
	ffffffff94163c5a default_wake_function+0x1a ([kernel.kallsyms])
